Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (58) matrix -> . LBRACKET matrix_rows RBRACKET
    (45) matrix_function -> . EYE LPAREN expression RPAREN
    (46) matrix_function -> . ZEROS LPAREN expression RPAREN
    (47) matrix_function -> . ONES LPAREN expression RPAREN

    LPAREN          shift and go to state 34
    FLOATNUM        shift and go to state 35
    INTNUM          shift and go to state 36
    STRING          shift and go to state 37
    ID              shift and go to state 38
    MINUS           shift and go to state 33
    LBRACKET        shift and go to state 42
    EYE             shift and go to state 43
    ZEROS           shift and go to state 44
    ONES            shift and go to state 45

    expression                     shift and go to state 100
    matrix_element                 shift and go to state 39
    matrix                         shift and go to state 40
    matrix_function                shift and go to state 41

state 67

    (28) expression -> expression DOTDIV . expression
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression DOTADD expression
    (26) expression -> . expression DOTSUB expression
    (27) expression -> . expression DOTMUL expression
    (28) expression -> . expression DOTDIV expression
    (29) expression -> . LPAREN expression RPAREN
    (30) expression -> . FLOATNUM
    (31) expression -> . INTNUM
    (32) expression -> . STRING
    (33) expression -> . ID
    (34) expression -> . matrix_element
    (35) expression -> . MINUS expression
    (36) expression -> . expression TRANSPOSE
    (43) expression -> . matrix
    (44) expression -> . matrix_function
    (18) matrix_element -> . ID LBRACKET expression COMMA expression RBRACKET
    (58) matrix -> . LBRACKET matrix_rows RBRACKET
    (45) matrix_function -> . EYE LPAREN expression RPAREN
    (46) matrix_function -> . ZEROS LPAREN expression RPAREN
    (47) matrix_function -> . ONES LPAREN expression RPAREN

    LPAREN          shift and go to state 34
    FLOATNUM        shift and go to state 35
    INTNUM          shift and go to state 36
    STRING          shift and go to state 37
    ID              shift and go to state 38
    MINUS           shift and go to state 33
    LBRACKET        shift and go to state 42
    EYE             shift and go to state 43
    ZEROS           shift and go to state 44
    ONES            shift and go to state 45

    expression                     shift and go to state 101
    matrix_element                 shift and go to state 39
    matrix                         shift and go to state 40
    matrix_function                shift and go to state 41

state 68

    (36) expression -> expression TRANSPOSE .

    SEMICOLON       reduce using rule 36 (expression -> expression TRANSPOSE .)
    PLUS            reduce using rule 36 (expression -> expression TRANSPOSE .)
    MINUS           reduce using rule 36 (expression -> expression TRANSPOSE .)
    TIMES           reduce using rule 36 (expression -> expression TRANSPOSE .)
    DIVIDE          reduce using rule 36 (expression -> expression TRANSPOSE .)
    DOTADD          reduce using rule 36 (expression -> expression TRANSPOSE .)
    DOTSUB          reduce using rule 36 (expression -> expression TRANSPOSE .)
    DOTMUL          reduce using rule 36 (expression -> expression TRANSPOSE .)
    DOTDIV          reduce using rule 36 (expression -> expression TRANSPOSE .)
    TRANSPOSE       reduce using rule 36 (expression -> expression TRANSPOSE .)
    COMMA           reduce using rule 36 (expression -> expression TRANSPOSE .)
    LT              reduce using rule 36 (expression -> expression TRANSPOSE .)
    GT              reduce using rule 36 (expression -> expression TRANSPOSE .)
    LE              reduce using rule 36 (expression -> expression TRANSPOSE .)
    GE              reduce using rule 36 (expression -> expression TRANSPOSE .)
    NE              reduce using rule 36 (expression -> expression TRANSPOSE .)
    EQ              reduce using rule 36 (expression -> expression TRANSPOSE .)
    RPAREN          reduce using rule 36 (expression -> expression TRANSPOSE .)
    COLON           reduce using rule 36 (expression -> expression TRANSPOSE .)
    RBRACKET        reduce using rule 36 (expression -> expression TRANSPOSE .)
    LBRACE          reduce using rule 36 (expression -> expression TRANSPOSE .)
    IF              reduce using rule 36 (expression -> expression TRANSPOSE .)
    WHILE           reduce using rule 36 (expression -> expression TRANSPOSE .)
    FOR             reduce using rule 36 (expression -> expression TRANSPOSE .)
    BREAK           reduce using rule 36 (expression -> expression TRANSPOSE .)
    CONTINUE        reduce using rule 36 (expression -> expression TRANSPOSE .)
    RETURN          reduce using rule 36 (expression -> expression TRANSPOSE .)
    PRINT           reduce using rule 36 (expression -> expression TRANSPOSE .)
    ID              reduce using rule 36 (expression -> expression TRANSPOSE .)


state 69

    (35) expression -> MINUS expression .
    (21) expression -> expression . PLUS expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . TIMES expression
    (24) expression -> expression . DIVIDE expression
    (25) expression -> expression . DOTADD expression
    (26) expression -> expression . DOTSUB expression
    (27) expression -> expression . DOTMUL expression
    (28) expression -> expression . DOTDIV expression
    (36) expression -> expression . TRANSPOSE

    SEMICOLON       reduce using rule 35 (expression -> MINUS expression .)
    PLUS            reduce using rule 35 (expression -> MINUS expression .)
    MINUS           reduce using rule 35 (expression -> MINUS expression .)
    TIMES           reduce using rule 35 (expression -> MINUS expression .)
    DIVIDE          reduce using rule 35 (expression -> MINUS expression .)
    DOTADD          reduce using rule 35 (expression -> MINUS expression .)
    DOTSUB          reduce using rule 35 (expression -> MINUS expression .)
    DOTMUL          reduce using rule 35 (expression -> MINUS expression .)
    DOTDIV          reduce using rule 35 (expression -> MINUS expression .)
    COMMA           reduce using rule 35 (expression -> MINUS expression .)
    LT              reduce using rule 35 (expression -> MINUS expression .)
    GT              reduce using rule 35 (expression -> MINUS expression .)
    LE              reduce using rule 35 (expression -> MINUS expression .)
    GE              reduce using rule 35 (expression -> MINUS expression .)
    NE              reduce using rule 35 (expression -> MINUS expression .)
    EQ              reduce using rule 35 (expression -> MINUS expression .)
    RPAREN          reduce using rule 35 (expression -> MINUS expression .)
    COLON           reduce using rule 35 (expression -> MINUS expression .)
    RBRACKET        reduce using rule 35 (expression -> MINUS expression .)
    LBRACE          reduce using rule 35 (expression -> MINUS expression .)
    IF              reduce using rule 35 (expression -> MINUS expression .)
    WHILE           reduce using rule 35 (expression -> MINUS expression .)
    FOR             reduce using rule 35 (expression -> MINUS expression .)
    BREAK           reduce using rule 35 (expression -> MINUS expression .)
    CONTINUE        reduce using rule 35 (expression -> MINUS expression .)
